Passenger ID,Longest Run
9299,4
11780,4
14605,4
1118,4
5532,4
7688,4
7781,4
10637,4
15317,4
1519,4
3499,4
4343,4
4736,4
5264,4
6354,4
8769,4
10733,4
12379,4
12696,4
12776,4
13551,4
14512,4
1932,4
2304,4
3854,4
5130,4
6602,4
12655,4
13370,4
14520,4
14607,4
15154,4
15156,4
15178,4
310,4
6360,4
6429,4
7973,4
9087,4
9417,4
9477,4
12736,4
5317,4
6156,4
6433,4
7689,4
10237,4
12621,4
13686,4
14573,4
15308,4
3647,4
3710,4
6405,4
6657,4
10765,4
13230,4
4290,4
5840,4
6685,4
11428,4
220,4
6564,4
6771,4
7984,4
9967,4
10930,4
12663,4
12838,4
3170,4
3229,4
5049,4
6280,4
7360,4
7750,4
9173,4
12086,4
13283,4
8,4
6026,4
8309,4
9806,4
10133,4
10381,4
11222,4
12595,4
12606,4
14635,4
14794,4
1385,4
6965,4
7574,4
11523,4
11818,4
13474,4
14683,4
15131,4
981,4
8820,4
14602,4
14678,4
15079,4
1754,4
4369,4
7947,4
7966,4
13074,4
13135,4
13662,4
14695,4
7251,4
7377,4
7819,4
8154,4
8583,4
12059,4
13729,4
14539,4
14737,4
7985,4
8081,4
10656,4
11836,4
12676,4
13115,4
13286,4
3496,4
3628,4
10723,4
12464,4
13025,4
14682,4
691,4
3427,4
6312,4
6859,4
9023,4
10781,4
13646,4
15120,4
5014,4
8170,4
1195,4
7146,4
7978,4
8675,4
9211,4
10563,4
12625,4
14697,4
15142,4
51,4
2884,4
3803,4
4804,4
7035,4
13457,4
13705,4
14187,4
5400,4
7052,4
8530,4
13151,4
166,4
3469,4
6211,4
6448,4
6677,4
6788,4
8356,4
11375,4
11670,4
12728,4
15166,4
15396,4
2394,4
2585,4
6214,4
6389,4
6470,4
12690,4
13011,4
15375,4
1965,4
3715,4
5523,4
8334,4
9262,4
10677,4
11288,4
13715,4
14566,4
15185,4
1985,4
2800,4
6856,4
8550,4
9882,4
12415,4
13709,4
15140,4
635,4
3417,4
6789,4
6997,4
9979,4
11967,4
13189,4
13367,4
14509,4
15392,4
1926,4
5407,4
8626,4
10522,4
11618,4
12178,4
14503,4
1094,4
3386,4
6200,4
6374,4
6728,4
9778,4
9880,4
10343,4
10400,4
12433,4
12779,4
14227,4
14653,4
15030,4
15373,4
1921,4
5506,4
6272,4
8366,4
9639,4
11507,4
12689,4
13086,4
14623,4
15381,4
7100,4
7125,4
7536,4
12450,4
14559,4
14663,4
1660,4
3061,4
4890,4
5305,4
6517,4
7320,4
8431,4
9401,4
12790,4
13632,4
14604,4
267,4
4759,4
6144,4
7183,4
8379,4
2309,4
3014,4
4959,4
5839,4
10787,4
12560,4
13905,4
14492,4
14581,4
1110,4
4579,4
6640,4
8580,4
14259,4
14303,4
261,4
2889,4
4763,4
6225,4
6513,4
9172,4
9415,4
10782,4
11816,4
12760,4
12783,4
13061,4
14169,4
4100,4
4225,4
6034,4
6320,4
7305,4
7534,4
13059,4
13419,4
13999,4
14373,4
3478,4
4103,4
5106,4
5262,4
13222,4
14521,4
12714,4
12778,4
13664,4
14441,4
15124,4
15168,4
15306,4
8070,4
14251,4
15165,4
1543,4
4926,4
5849,4
8913,4
9122,4
9375,4
10233,4
11574,4
12720,4
14519,4
14633,4
1213,4
2899,4
4048,4
4216,4
5415,4
8018,4
11318,4
13484,4
13727,4
5893,4
7698,4
8129,4
8459,4
12048,4
12124,4
12470,4
7049,4
8819,4
9024,4
9580,4
11772,4
12156,4
12923,4
13697,4
14563,4
14765,4
14784,4
396,4
1799,4
1907,4
1912,4
4250,4
7263,4
10696,4
11620,4
15310,4
3391,4
4471,4
4704,4
6806,4
12684,4
13444,4
14459,4
14677,4
4708,4
5224,4
7751,4
8064,4
9835,4
11551,4
13252,4
13631,4
14412,4
14590,4
1784,4
4887,4
6290,4
11582,4
13131,4
14446,4
14498,4
14562,4
15181,4
29,4
2948,4
7419,4
8028,4
9257,4
10603,4
11622,4
12741,4
3189,4
4098,4
4878,4
5475,4
9183,4
11167,4
12180,4
12784,4
13831,4
15136,4
5290,4
6461,4
7322,4
7675,4
7738,4
12280,4
13079,4
13559,4
13865,4
6398,4
8748,4
1239,4
5085,4
8567,4
10542,4
10974,4
11319,4
12646,4
13463,4
13762,4
13769,4
13787,4
15335,4
678,4
2615,4
4723,4
7936,4
7988,4
14515,4
14544,4
1188,4
4501,4
12907,4
13245,4
14755,4
15036,4
1593,4
2314,4
3767,4
5567,4
8636,4
1995,4
3009,4
4005,4
5384,4
7478,4
7871,4
9892,4
11663,4
11848,4
13537,4
14549,4
14667,4
1931,4
2098,4
3684,4
3804,4
5091,4
5202,4
6417,4
6586,4
6761,4
7525,4
12699,4
12753,4
12781,4
13033,4
14595,4
630,4
9952,4
12099,4
13446,4
15182,4
2806,4
3082,4
3781,4
5184,4
6183,4
7687,4
8100,4
8487,4
12247,4
14599,4
3338,4
6791,4
9339,4
10577,4
11055,4
11220,4
12718,4
13294,4
13796,4
14612,4
14758,4
15341,4
1909,4
3143,4
3494,4
3915,4
7337,4
13167,4
13692,4
14560,4
5017,4
5248,4
8162,4
8670,4
10126,4
10519,4
13227,4
14710,4
1980,4
4750,4
5889,4
6253,4
11533,4
13410,4
13448,4
13649,4
1854,4
3879,4
4298,4
8816,4
9093,4
15155,4
426,4
1105,4
4049,4
6920,4
7357,4
7622,4
7992,4
9284,4
13309,4
5135,4
5687,4
8346,4
11087,4
12636,4
12930,4
13002,4
14545,4
14745,4
668,4
1758,4
10575,4
11575,4
14664,4
7588,4
10588,4
11570,4
12094,4
14142,4
2632,4
3736,4
5666,4
6742,4
12683,4
2058,4
7386,4
8560,4
12647,4
13725,4
13912,4
14168,4
413,4
7113,4
8071,4
8853,4
11185,4
11195,4
11596,4
12658,4
13742,4
14200,4
4096,4
6094,4
12274,4
13538,4
14285,4
14537,4
3630,4
4372,4
5607,4
6119,4
7063,4
10273,4
11731,4
12145,4
12833,4
13353,4
13660,4
1224,4
4375,4
7518,4
9708,4
9729,4
10543,4
10981,4
11786,4
12465,4
12866,4
13519,4
14517,4
14621,4
14698,4
15316,4
14,4
1672,4
1680,4
7287,4
8538,4
9484,4
13585,4
15137,4
15271,4
1285,4
10707,4
11425,4
11887,4
12999,4
13501,4
6192,4
7050,4
13699,4
13935,4
14000,4
15328,4
1983,4
4863,4
6174,4
9308,4
9485,4
9849,4
12788,4
13021,4
3355,4
4302,4
7154,4
7256,4
8575,4
9149,4
10695,4
11325,4
11877,4
13491,4
14789,4
15147,4
15272,4
909,4
1141,4
3103,4
3160,4
5168,4
6395,4
7016,4
9803,4
10047,4
10337,4
11097,4
4906,4
6196,4
11112,4
11678,4
13005,4
13031,4
13293,4
14481,4
14674,4
3130,4
4532,4
4833,4
6330,4
6502,4
9180,4
9261,4
10491,4
12924,4
14729,4
15144,4
15148,4
2593,4
3984,4
9424,4
10924,4
14401,4
15318,4
1187,4
4836,4
6842,4
12183,4
12554,4
12603,4
12932,4
13972,4
15037,4
1885,4
2348,4
3617,4
4422,4
5078,4
5493,4
7965,4
14239,4
14742,4
2661,4
8891,4
10598,4
11705,4
14632,4
14721,4
3110,4
11789,4
13555,4
13653,4
14622,4
14790,4
30,4
3372,4
5646,4
10305,4
11219,4
12798,4
14773,4
15177,4
4064,4
8812,4
10688,4
11302,4
12223,4
13037,4
13202,4
14670,4
15170,4
7137,4
9694,4
13582,4
13995,4
4974,4
10278,4
11052,4
13130,4
13269,4
13932,4
535,4
7893,4
7991,4
8377,4
10636,4
11197,4
12402,4
12527,4
12855,4
15376,4
964,4
4265,4
11078,4
13363,4
14711,4
14766,4
3605,4
5517,4
6373,4
6871,4
13084,4
14294,4
1054,4
1948,4
6699,4
7224,4
11643,4
12732,4
13539,4
14723,4
2815,4
3838,4
6649,4
12502,4
13243,4
14118,4
5622,4
10929,4
12754,4
13611,4
14229,4
15248,4
2301,4
7399,4
7760,4
14668,4
14732,4
1741,4
1929,4
3769,4
4549,4
5831,4
6118,4
9250,4
10192,4
14593,4
1713,4
5582,4
8319,4
8603,4
9208,4
10642,4
11340,4
180,4
8278,4
10678,4
4214,4
4797,4
8096,4
9673,4
12933,4
13798,4
14611,4
7129,4
9843,4
13292,4
13679,4
14479,4
617,4
4232,4
8527,4
12795,4
1217,4
1277,4
2558,4
3778,4
8414,4
10064,4
10941,4
12205,4
12407,4
12422,4
12973,4
4173,4
5581,4
6638,4
6721,4
7999,4
10725,4
496,3
2866,3
4519,3
4935,3
8638,3
10623,3
10817,3
11748,3
14570,3
858,3
1127,3
1395,3
2999,3
12471,3
2393,3
3213,3
3352,3
5173,3
12139,3
13060,3
13875,3
14289,3
15162,3
808,3
9071,3
11630,3
12292,3
13188,3
13508,3
15382,3
2622,3
3377,3
6500,3
6934,3
9597,3
9647,3
10840,3
13225,3
14660,3
12264,3
3062,3
5140,3
8612,3
8640,3
10611,3
12260,3
13313,3
13544,3
14245,3
14284,3
7912,3
10532,3
12118,3
12344,3
14532,3
4119,3
8628,3
9488,3
12523,3
13214,3
15164,3
976,3
9730,3
11589,3
12336,3
13003,3
13172,3
13915,3
13967,3
7359,3
10715,3
10898,3
13720,3
13994,3
34,3
11346,3
12179,3
13170,3
2771,3
2907,3
7173,3
11708,3
14101,3
15116,3
3008,3
3313,3
5254,3
8325,3
10272,3
11912,3
13109,3
13726,3
14525,3
15398,3
3841,3
8478,3
12055,3
2044,3
4155,3
4826,3
8090,3
8395,3
8500,3
12453,3
12548,3
12913,3
13371,3
13415,3
13738,3
13836,3
13873,3
15105,3
842,3
6476,3
8809,3
12102,3
13139,3
14496,3
6300,3
12597,3
15132,3
15370,3
3013,3
8417,3
10861,3
12187,3
12575,3
2023,3
7116,3
9120,3
11638,3
12329,3
13409,3
13497,3
13524,3
13992,3
15203,3
3387,3
10732,3
13730,3
14337,3
15363,3
2738,3
3069,3
5214,3
6391,3
6491,3
7250,3
9147,3
9787,3
9842,3
12347,3
13811,3
14345,3
14439,3
1148,3
3010,3
9126,3
9514,3
10094,3
13584,3
14128,3
14292,3
7311,3
11598,3
13547,3
973,3
5322,3
12652,3
13101,3
13191,3
14036,3
2920,3
3083,3
3325,3
6970,3
8133,3
10135,3
10845,3
12536,3
13117,3
13125,3
13290,3
13766,3
13958,3
15152,3
15386,3
4910,3
8318,3
11517,3
14041,3
14151,3
6792,3
11608,3
13122,3
1582,3
5190,3
6178,3
8655,3
14032,3
14327,3
15305,3
15359,3
1324,3
4323,3
8186,3
9861,3
10823,3
13098,3
13975,3
13988,3
14422,3
14507,3
128,3
1731,3
4788,3
6337,3
8473,3
12980,3
13965,3
6467,3
7731,3
7989,3
9341,3
11584,3
12321,3
13517,3
15330,3
924,3
1633,3
3390,3
5633,3
12972,3
13921,3
861,3
4426,3
12467,3
12666,3
13034,3
13236,3
13374,3
13531,3
13879,3
13993,3
14230,3
15013,3
15388,3
4568,3
5102,3
5346,3
6607,3
12556,3
12580,3
14210,3
14257,3
14743,3
2638,3
3045,3
5388,3
6690,3
8619,3
8663,3
8849,3
9110,3
12459,3
13357,3
15333,3
15347,3
8646,3
11931,3
14571,3
15190,3
3721,3
5309,3
8138,3
14214,3
2616,3
3379,3
12421,3
13655,3
14202,3
14308,3
14618,3
14785,3
15365,3
5365,3
6712,3
11113,3
13717,3
14278,3
14540,3
3073,3
6637,3
7944,3
9001,3
10583,3
13521,3
14676,3
1304,3
4766,3
6384,3
7990,3
8770,3
9323,3
9625,3
11321,3
12056,3
12167,3
12791,3
13106,3
14065,3
14349,3
3826,3
4515,3
8610,3
11625,3
15059,3
15304,3
7143,3
11996,3
12768,3
14195,3
14205,3
14350,3
14470,3
1683,3
6766,3
7994,3
13470,3
13858,3
3006,3
5255,3
6498,3
6563,3
7289,3
9105,3
9722,3
11641,3
11785,3
11854,3
12360,3
12529,3
14010,3
14347,3
15355,3
6537,3
9164,3
11539,3
12295,3
12306,3
6543,3
7500,3
7925,3
11144,3
12936,3
13067,3
13123,3
13529,3
13712,3
13779,3
13991,3
14216,3
14290,3
6282,3
9695,3
10511,3
10915,3
10973,3
12114,3
12719,3
13120,3
474,3
8199,3
9312,3
9607,3
12106,3
13880,3
14052,3
14150,3
15145,3
15238,3
887,3
4570,3
5158,3
13784,3
13794,3
15128,3
15307,3
178,3
11512,3
11828,3
13675,3
13749,3
14248,3
15200,3
2040,3
3890,3
4831,3
10633,3
11581,3
13213,3
13430,3
13634,3
14472,3
8405,3
12155,3
13193,3
13511,3
13961,3
15133,3
15169,3
15367,3
6243,3
12654,3
13182,3
13892,3
14234,3
14475,3
5424,3
6775,3
12084,3
12593,3
13509,3
5887,3
8378,3
10907,3
10935,3
13412,3
14131,3
94,3
1301,3
4001,3
8147,3
8700,3
10501,3
13044,3
13423,3
14006,3
11004,3
11979,3
13466,3
13786,3
13908,3
14145,3
14522,3
1615,3
8691,3
10826,3
11810,3
13447,3
14084,3
1517,3
3324,3
7231,3
10088,3
13721,3
13812,3
14579,3
3969,3
5555,3
7309,3
9637,3
11569,3
11659,3
12024,3
13955,3
15379,3
5189,3
8718,3
8848,3
12332,3
12632,3
13216,3
14001,3
14219,3
15354,3
3350,3
4976,3
9175,3
9334,3
9515,3
12132,3
12591,3
14574,3
15117,3
15175,3
15325,3
840,3
3001,3
3027,3
7161,3
9396,3
13148,3
13355,3
13453,3
13902,3
14482,3
15018,3
7108,3
7272,3
8673,3
9335,3
10682,3
10748,3
10769,3
11755,3
12954,3
13390,3
13772,3
13810,3
13945,3
14242,3
15302,3
1360,3
4751,3
5176,3
5392,3
6610,3
8360,3
10803,3
10934,3
11792,3
12325,3
12496,3
13255,3
13752,3
13789,3
14619,3
15314,3
3007,3
7317,3
10996,3
11809,3
12561,3
13179,3
7057,3
11715,3
12116,3
13199,3
13917,3
14038,3
15194,3
15342,3
7156,3
7372,3
11134,3
13177,3
13624,3
15319,3
1192,3
9652,3
11149,3
12419,3
12989,3
13641,3
14399,3
14535,3
14551,3
3327,3
9108,3
10905,3
9139,3
14414,3
15329,3
3056,3
12686,3
12978,3
13136,3
13890,3
14385,3
10578,3
13461,3
14158,3
14311,3
15106,3
15172,3
1530,3
8647,3
9021,3
12172,3
13478,3
13691,3
14237,3
9839,3
11679,3
13157,3
14244,3
14326,3
15322,3
15,3
3320,3
7275,3
7348,3
10897,3
15338,3
1756,3
3040,3
5210,3
8462,3
9371,3
9553,3
10538,3
13004,3
8766,3
11358,3
13017,3
13980,3
14359,3
15353,3
15387,3
4520,3
4956,3
8016,3
8495,3
10949,3
12640,3
13346,3
14172,3
14624,3
2019,3
5462,3
7270,3
8177,3
9780,3
12348,3
3305,3
6449,3
12420,3
14567,3
15129,3
7142,3
10721,3
13077,3
13175,3
13845,3
15127,3
8344,3
8413,3
8496,3
12090,3
13116,3
14300,3
15323,3
15368,3
15384,3
15397,3
1334,3
3003,3
4857,3
6311,3
10660,3
13454,3
3398,3
10657,3
11490,3
13739,3
14231,3
14627,3
14764,3
15326,3
2657,3
2735,3
3068,3
8337,3
8408,3
10813,3
13095,3
13441,3
7145,3
13145,3
14241,3
3066,3
5257,3
11356,3
13354,3
13907,3
14240,3
15301,3
7144,3
7260,3
7930,3
12304,3
13330,3
14236,3
15125,3
1600,3
4912,3
6505,3
7972,3
13850,3
14582,3
14641,3
15197,3
5353,3
7328,3
9697,3
11377,3
11666,3
13716,3
14360,3
14550,3
15380,3
11223,3
12330,3
12612,3
12988,3
13155,3
13963,3
14173,3
14331,3
15313,3
15378,3
3374,3
5521,3
8428,3
8467,3
10686,3
11096,3
12931,3
13311,3
13944,3
14753,3
15399,3
880,3
2649,3
2915,3
12303,3
14129,3
14271,3
15102,3
15371,3
3099,3
6499,3
9056,3
10917,3
11016,3
12905,3
13186,3
900,3
3304,3
11247,3
11825,3
12261,3
12571,3
5386,3
12388,3
12534,3
13348,3
13481,3
13635,3
7190,3
11815,3
12418,3
12620,3
13563,3
13928,3
14686,3
15149,3
15184,3
3085,3
4924,3
6621,3
8641,3
10801,3
14406,3
14666,3
114,3
890,3
5131,3
5149,3
8616,3
9857,3
11617,3
13780,3
14272,3
6443,3
7267,3
8069,3
9817,3
10946,3
12478,3
13343,3
13922,3
14222,3
4122,3
8153,3
8432,3
9361,3
11182,3
13128,3
13931,3
14484,3
987,3
9187,3
10870,3
14392,3
15118,3
922,3
7941,3
9717,3
10510,3
12300,3
13237,3
1614,3
7354,3
7382,3
11623,3
12627,3
12957,3
13755,3
14335,3
5165,3
6574,3
6760,3
11202,3
13821,3
13987,3
14196,3
15005,3
958,3
4437,3
5187,3
13976,3
14211,3
15344,3
1549,3
3389,3
3852,3
3864,3
4943,3
7150,3
8564,3
8852,3
12449,3
12546,3
12592,3
14722,3
15001,3
15390,3
5658,3
12550,3
14634,3
87,3
1495,3
6276,3
10560,3
10824,3
11511,3
12258,3
12270,3
13152,3
13809,3
14247,3
14394,3
14594,3
14700,3
2873,3
3397,3
5437,3
6257,3
9706,3
10263,3
12011,3
3023,3
6592,3
6672,3
8134,3
8629,3
9354,3
13599,3
14553,3
15337,3
3038,3
5179,3
8342,3
9536,3
12577,3
13140,3
13187,3
13704,3
15220,3
8313,3
13102,3
13569,3
14694,3
15309,3
15358,3
9320,3
11564,3
15107,3
1695,3
9670,3
12637,3
14238,3
14341,3
15143,3
15362,3
6262,3
6518,3
10957,3
11410,3
12039,3
12278,3
13759,3
13889,3
14362,3
14443,3
14506,3
14613,3
15369,3
1724,3
8080,3
8401,3
8799,3
11091,3
12745,3
10895,3
13546,3
13723,3
13947,3
14249,3
4062,3
6248,3
7479,3
11904,3
11998,3
12201,3
13934,3
14464,3
1647,3
10736,3
15141,3
15391,3
3375,3
9567,3
11013,3
13298,3
14201,3
14233,3
10904,3
13505,3
13968,3
15048,3
5473,3
7041,3
8789,3
10980,3
13451,3
15366,3
1704,3
2091,3
7743,3
8062,3
8335,3
8717,3
9606,3
10978,3
11754,3
13169,3
13241,3
13925,3
15047,3
7211,3
8242,3
9463,3
11762,3
13069,3
13966,3
14299,3
15033,3
4138,3
7963,3
9390,3
13969,3
13977,3
14279,3
3070,3
10675,3
11238,3
13103,3
13427,3
13799,3
14050,3
3044,3
7409,3
9521,3
11850,3
11852,3
13797,3
6525,3
8193,3
9736,3
13198,3
13758,3
14304,3
15192,3
25,3
1147,3
6241,3
8750,3
9379,3
10005,3
11861,3
13223,3
13930,3
13979,3
14329,3
15331,3
2858,3
8388,3
8633,3
9565,3
13020,3
13600,3
15291,3
15389,3
6702,3
12154,3
13337,3
13708,3
14262,3
3337,3
4055,3
8125,3
9479,3
13149,3
14212,3
3035,3
8219,3
12394,3
13588,3
14397,3
15032,3
62,3
3091,3
9310,3
9510,3
10641,3
11820,3
13001,3
13338,3
13625,3
14170,3
14489,3
15065,3
15372,3
480,3
2050,3
4067,3
8457,3
13185,3
13986,3
14371,3
15385,3
6549,3
6635,3
7294,3
9045,3
12953,3
13425,3
14298,3
4913,3
9569,3
13901,3
14569,3
14798,3
2860,3
6632,3
6919,3
12082,3
8436,3
9531,3
10848,3
12208,3
1578,3
6483,3
6487,3
10296,3
12101,3
13196,3
13790,3
13953,3
14175,3
14366,3
10545,3
10997,3
11685,3
11770,3
14223,3
3869,3
12327,3
12674,3
12748,3
15320,3
1348,3
1364,3
1604,3
3094,3
8139,3
8435,3
9646,3
11015,3
11154,3
9054,3
9464,3
9632,3
10825,3
11826,3
14017,3
15299,3
15352,3
3004,3
4385,3
5340,3
6601,3
6969,3
9520,3
11952,3
12734,3
13570,3
13572,3
13984,3
14029,3
15351,3
15361,3
1150,3
3079,3
3641,3
8448,3
11000,3
12510,3
12976,3
13141,3
13913,3
13926,3
14352,3
14740,3
3081,3
8341,3
8499,3
9134,3
10699,3
11501,3
13072,3
13162,3
13924,3
10178,3
10284,3
10729,3
11890,3
13962,3
15340,3
10844,3
13164,3
13181,3
13437,3
13920,3
14269,3
14356,3
15278,3
433,3
2061,3
14312,3
943,3
10646,3
11293,3
12455,3
13212,3
2372,3
4963,3
8021,3
11751,3
13764,3
14218,3
14309,3
14358,3
487,3
4003,3
4527,3
4922,3
13068,3
13143,3
13165,3
13744,3
7071,3
10370,3
10865,3
11595,3
12129,3
14268,3
4954,3
8472,3
8711,3
9591,3
12501,3
13209,3
13263,3
13942,3
14313,3
2373,3
3335,3
10931,3
12254,3
13578,3
15284,3
2936,3
2990,3
3342,3
4861,3
13176,3
13205,3
14277,3
6439,3
7300,3
9662,3
11556,3
15134,3
2347,3
3362,3
8364,3
13150,3
13278,3
14047,3
15281,3
8187,3
8639,3
11440,3
12484,3
12507,3
12740,3
14296,3
14696,3
15383,3
4479,3
8547,3
9724,3
11503,3
14235,3
14576,3
3347,3
9422,3
9594,3
12222,3
12333,3
14232,3
15139,3
2931,3
6674,3
8757,3
11790,3
13110,3
13467,3
13837,3
14263,3
14316,3
14688,3
116,3
8052,3
11949,3
12693,3
15123,3
15286,3
3460,3
7295,3
10280,3
11451,3
11961,3
13818,3
13985,3
3378,3
5011,3
6492,3
7969,3
9163,3
9585,3
11526,3
13147,3
13231,3
13254,3
13595,3
13981,3
14073,3
15349,3
1629,3
6697,3
9740,3
13127,3
14320,3
14511,3
4710,3
5205,3
5519,3
10672,3
10679,3
10773,3
13823,3
14258,3
15198,3
499,3
4116,3
10649,3
10969,3
13773,3
13990,3
14529,3
1312,3
8726,3
14380,3
15279,3
892,3
3366,3
4960,3
6533,3
9490,3
10919,3
4065,3
5195,3
5199,3
6450,3
13056,3
13763,3
15315,3
15395,3
820,3
3344,3
6404,3
6681,3
12967,3
6688,3
6952,3
7374,3
7678,3
7782,3
8489,3
10537,3
12635,3
13158,3
13299,3
13938,3
13964,3
15101,3
1390,3
2010,3
4817,3
6645,3
6675,3
9663,3
10892,3
12194,3
12735,3
13820,3
14393,3
15104,3
6210,3
6715,3
9115,3
10694,3
11555,3
13949,3
14098,3
4095,3
13144,3
13566,3
13828,3
13998,3
14016,3
14136,3
14293,3
15324,3
11365,3
12386,3
14583,3
2361,3
3033,3
8476,3
12142,3
12312,3
13023,3
13573,3
13936,3
15303,3
15312,3
15360,3
7964,3
12524,3
13974,3
14466,3
2995,3
4776,3
9609,3
9667,3
10628,3
10793,3
12256,3
9144,3
15119,3
15239,3
7155,3
7297,3
11092,3
12522,3
14220,3
14381,3
410,3
3363,3
8625,3
9133,3
10923,3
12143,3
13684,3
14343,3
14361,3
3057,3
10730,3
11486,3
13473,3
15015,3
15321,3
6995,3
11218,3
12656,3
13645,3
13906,3
14188,3
14546,3
6315,3
6615,3
6680,3
9589,3
12941,3
13183,3
14679,3
4600,3
5877,3
8900,3
10275,3
10789,3
12698,3
13360,3
14310,3
15187,3
475,3
3394,3
3395,3
6247,3
7459,3
10711,3
12399,3
12451,3
14110,3
4985,3
8065,3
9884,3
12756,3
13126,3
2979,3
8422,3
8764,3
14190,3
14617,3
15377,3
3088,3
9048,3
11230,3
12406,3
12602,3
13161,3
14597,3
15334,3
15346,3
5389,3
7164,3
7232,3
9372,3
9419,3
9680,3
13954,3
14307,3
14592,3
7310,3
7943,3
10834,3
12213,3
13114,3
13706,3
3381,3
11632,3
12682,3
13841,3
15356,3
3050,3
3376,3
10867,3
12141,3
12444,3
12622,3
6620,2
10362,2
13832,2
14450,2
14832,2
15447,2
6623,2
9564,2
10081,2
11500,2
12367,2
12611,2
12626,2
12715,2
14148,2
14423,2
14876,2
15003,2
15004,2
15100,2
15254,2
31,2
7281,2
9162,2
9558,2
11936,2
12393,2
12998,2
13207,2
14324,2
14377,2
14420,2
14837,2
14997,2
15296,2
85,2
2025,2
8779,2
9169,2
12366,2
13465,2
14315,2
14809,2
14958,2
11482,2
11928,2
12249,2
12322,2
14944,2
15292,2
15429,2
3790,2
7404,2
8701,2
9181,2
10090,2
12207,2
13500,2
14054,2
14124,2
14365,2
14458,2
14846,2
14874,2
15026,2
15221,2
15462,2
11402,2
11459,2
11487,2
14477,2
14812,2
15216,2
7283,2
10183,2
10366,2
10947,2
12238,2
13701,2
14556,2
10195,2
10293,2
10912,2
11405,2
11468,2
12315,2
13022,2
14437,2
15091,2
15270,2
6913,2
14085,2
15491,2
155,2
8458,2
8755,2
12943,2
14332,2
14589,2
14801,2
15093,2
15202,2
15470,2
15497,2
2888,2
8354,2
10290,2
11941,2
12796,2
12837,2
12854,2
13066,2
13368,2
14336,2
14935,2
115,2
6933,2
12267,2
13377,2
13782,2
14410,2
14999,2
15479,2
81,2
8412,2
10096,2
12287,2
14180,2
14402,2
14555,2
15060,2
15253,2
2052,2
11467,2
12961,2
14117,2
14160,2
14283,2
14687,2
14814,2
15234,2
8622,2
11693,2
12269,2
12885,2
14141,2
14177,2
14302,2
2386,2
5845,2
5880,2
5884,2
12914,2
14419,2
14455,2
15024,2
15062,2
15219,2
15242,2
15260,2
15262,2
15404,2
3795,2
10866,2
11494,2
12865,2
13301,2
13523,2
14062,2
14192,2
14318,2
15073,2
15263,2
15426,2
2871,2
3252,2
8608,2
9161,2
11204,2
11406,2
13040,2
13081,2
14140,2
14274,2
3270,2
5875,2
6948,2
11624,2
11997,2
13331,2
13347,2
14961,2
15051,2
15485,2
2331,2
5823,2
8438,2
9165,2
11626,2
11677,2
12337,2
14287,2
14333,2
14391,2
14808,2
14888,2
15040,2
15083,2
15405,2
15440,2
44,2
192,2
8415,2
9106,2
9547,2
14871,2
15108,2
15224,2
15267,2
15454,2
2804,2
7258,2
10309,2
11240,2
13422,2
14193,2
14565,2
14813,2
7239,2
10092,2
11259,2
11260,2
11475,2
12873,2
14102,2
14105,2
14462,2
3228,2
9103,2
13312,2
14575,2
14830,2
14917,2
3792,2
6254,2
7304,2
8460,2
10251,2
10864,2
12219,2
14831,2
15228,2
5897,2
9178,2
14370,2
14598,2
14860,2
15401,2
6629,2
8419,2
11461,2
12368,2
12889,2
14351,2
14513,2
14824,2
14904,2
14945,2
15085,2
15438,2
6606,2
11441,2
11975,2
12639,2
13344,2
14608,2
14977,2
3240,2
8780,2
9193,2
11437,2
11491,2
12965,2
14870,2
15029,2
15452,2
15474,2
10049,2
10209,2
12894,2
12962,2
14035,2
14328,2
14415,2
15283,2
2013,2
2828,2
9573,2
10635,2
12888,2
13439,2
14139,2
14436,2
14453,2
14474,2
10007,2
14197,2
14564,2
15046,2
15097,2
9566,2
10286,2
14534,2
14538,2
14828,2
14975,2
15014,2
9571,2
10070,2
11445,2
11476,2
11493,2
12462,2
12857,2
13303,2
14040,2
14154,2
14656,2
14833,2
15034,2
15159,2
15199,2
15252,2
7970,2
9189,2
9588,2
10124,2
12870,2
13339,2
14407,2
14638,2
14861,2
14862,2
140,2
2037,2
6941,2
9123,2
11444,2
12279,2
12750,2
12770,2
14488,2
14988,2
15027,2
2056,2
5868,2
10140,2
10336,2
11492,2
11992,2
13342,2
14297,2
14853,2
15050,2
15223,2
15276,2
2312,2
2882,2
2898,2
7234,2
12349,2
13859,2
14113,2
14132,2
14354,2
14404,2
14451,2
14852,2
14954,2
15245,2
15435,2
7323,2
9533,2
10984,2
11278,2
14804,2
7212,2
11978,2
12896,2
13351,2
14903,2
14949,2
14978,2
15064,2
15471,2
146,2
9117,2
12474,2
12631,2
12994,2
13036,2
15208,2
15237,2
5864,2
8683,2
10161,2
10650,2
14417,2
14841,2
15465,2
3282,2
7931,2
8451,2
10966,2
13356,2
14254,2
14445,2
14972,2
14998,2
15403,2
2364,2
3774,2
5900,2
13063,2
13226,2
14079,2
14815,2
14847,2
15478,2
12442,2
12867,2
14163,2
14355,2
2344,2
6907,2
6996,2
7261,2
10215,2
10894,2
11419,2
12346,2
12491,2
14967,2
3272,2
7217,2
7269,2
8484,2
10304,2
10928,2
11905,2
12500,2
14198,2
14213,2
14387,2
15098,2
15482,2
2337,2
6612,2
14031,2
14104,2
14495,2
